序号,件号,名称,中文材料,英文材料,装配处,页数,图纸,任务分配,发动机类型,,级别,,部件,,零件类型,,,零件图纸号,文件夹名称,页号,版本号,文件名称,产品序号,新编号
1,6B1.184,双头螺栓,,,,1,A4,,,,,,,,,,,,,,,,,
2,6B1.190等件号 （13个件号）,十二角头螺栓,,,,1,A3,,,,,,,,,,,,,,,,,
3,6B1.203等件号见表 （5个件号） （EN2928-,十二角头螺栓,,,,2,A4,,,,,,,,,,,,,,,,,
4,6B2.160 6B2.161 6B2.162 (EN3687-050),六角头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
5,6B2.163 (0000026510),六角头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
6,6B2.164 (DCM6),六角头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
7,6B2.165 (0000520440),六角头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
8,6B2.166 (PCM6),六角头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
9,6B2.167 (PTK),六角头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
10,6B2.171（9848705016）,内六花圆头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
11,6B2.174 (0000026450),三角头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
12,6B2.175,六角头螺钉,,,,1,A4,,,,,,,,,,,,,,,,,
13,6B4.280 (EN2906-050),十二角自锁螺母,,,,2,A4,,,,,,,,,,,,,,,,,
14,6B4.308,自锁螺母,,,,1,A4,,,,,,,,,,,,,,,,,
15,6B4.831,托板自锁螺母组合件,,,,1,A4,,,,,,,,,,,,,,,,,
16,6B5.253,垫圈,,,,1,A4,,,,,,,,,,,,,,,,,
17,6B5.595,卡簧,,,,1,A4,,,,,,,,,,,,,,,,,
18,07.806,磁堵固定支架,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
19,09.801,搭铁线,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
20,09.804,减振片,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
21,11.011,进气机匣,,,,3,A0,庞科技,,,,,,,,,,,,,,,,
22,11.012/013,螺堵,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
23,11.014/015,螺堵,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
24,11.016,喷咀,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
25,11.017,喷咀,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
26,11.018,定位销,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
27,11.801,进气机匣组件,,,,1,A0,庞科技,,,,,,,,,,,,,,,,
28,15.002,离心压气机轴,,,,1,A0,庞科技,,,,,,,,,,,,,,,,
29,15.101,环形箍带,,,,1,A3,庞科技,,,,,,,,,,,,,,,,
30,15.111,带叶片扩压器,,,,1,A0,庞科技,,,,,,,,,,,,,,,,
31,15.112,盖板,,,,1,A0,庞科技,,,,,,,,,,,,,,,,
32,15.301,涨圈,,,,1,A1,庞科技,,,,,,,,,,,,,,,,
33,15.302,驱动齿轮,,,,1,A2,庞科技,,,,,,,,,,,,,,,,
34,15.303,压气机轴前六槽螺母,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
35,15.304,压气机轴前调整垫,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
36,15.305,调整垫片,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
37,15.306,压气机前盖,,,,1,A1,庞科技,,,,,,,,,,,,,,,,
38,15.307,压气机外机匣,,,,1,A1,庞科技,,,,,,,,,,,,,,,,
39,15.308,空心定位销,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
40,15.309,定位销套,,,,1,A4,庞科技,,,,,,,,,,,,,,,,
41,15.800,离心压气机转子组件,,,,1,A2,庞科技,,,,,,,,,,,,,,,,
42,15.810,组合扩压器组件,,,,1,A3,庞科技,,,,,,,,,,,,,,,,
43,15.811,组合扩压器焊接组件,,,,1,A0,庞科技,,,,,,,,,,,,,,,,
44,33.301,火焰筒外弯管,,,,1,A0,李笑,,,,,,,,,,,,,,,,
45,33.801,火焰筒,,,,4,A0,李笑,,,,,,,,,,,,,,,,
46,34.301,点火电嘴安装座,,,,1,A3,李笑,,,,,,,,,,,,,,,,
47,34.302,铜垫片（点火电嘴）,,,,1,A4,李笑,,,,,,,,,,,,,,,,
48,37.011,前压板,,,,1,A1,李笑,,,,,,,,,,,,,,,,
49,37.012,前壳（机匣中段）,,,,1,A0,李笑,,,,,,,,,,,,,,,,
50,37.013,护板（机匣后段）,,,,2,A0,李笑,,,,,,,,,,,,,,,,
51,37.014,定位安装座,,,,1,A3,李笑,,,,,,,,,,,,,,,,
52,37.015,起动点火安装座,,,,1,A1,李笑,,,,,,,,,,,,,,,,
53,37.016,P3引气座,,,,1,A3,李笑,,,,,,,,,,,,,,,,
54,37.017,空气引气座,,,,1,A3,李笑,,,,,,,,,,,,,,,,
55,37.018,排泄阀门引气座,,,,1,A3,李笑,,,,,,,,,,,,,,,,
56,37.019,孔探安装座,,,,1,A3,李笑,,,,,,,,,,,,,,,,
57,37.101,定位销,,,,1,A4,李笑,,,,,,,,,,,,,,,,
58,37.301,衬套（空气孔A内）,,,,1,A4,李笑,,,,,,,,,,,,,,,,
59,37.302,空气系统堵盖D,,,,1,A4,李笑,,,,,,,,,,,,,,,,
60,37.303,垫片A/D,,,,1,A4,李笑,,,,,,,,,,,,,,,,
61,37.304,左右定位堵头,,,,1,A3,李笑,,,,,,,,,,,,,,,,
62,37.305,铜垫片（起动喷嘴）,,,,1,A4,李笑,,,,,,,,,,,,,,,,
63,37.306,孔探堵盖B,,,,1,A4,李笑,,,,,,,,,,,,,,,,
64,37.307,销钉挡板,,,,1,A4,李笑,,,,,,,,,,,,,,,,
65,37.801,燃烧室机匣焊接件,,,,5,A0,李笑,,,,,,,,,,,,,,,,
66,37.810,燃烧室机匣组件,,,,1,1.5A0,李笑,,,,,,,,,,,,,,,,
67,44.001,燃气涡轮盘,,,,2,A0,曾武,,,,,,,,,,,,,,,,
68,44.002,燃气涡轮叶片,,,,3,A0,曾武,,,,,,,,,,,,,,,,
69,44.003,锁片,,,,1,A4,曾武,,,,,,,,,,,,,,,,
70,44.021,连接板,,,,1,A2,曾武,,,,,,,,,,,,,,,,
71,44.031,篦齿封严环（前）,,,,1,A3,曾武,,,,,,,,,,,,,,,,
72,44.041,后封严环,,,,1,A0,曾武,,,,,,,,,,,,,,,,
73,44.051,轴承座,,,,1,A1,曾武,,,,,,,,,,,,,,,,
74,44.061,消泡器网,,,,1,A3,曾武,,,,,,,,,,,,,,,,
75,44.062,消泡器支座,,,,1,A3,曾武,,,,,,,,,,,,,,,,
76,44.101,内弯管环盖,,,,1,A3,曾武,,,,,,,,,,,,,,,,
77,44.111,燃气涡轮导向器,,,,2,A0,曾武,,,,,,,,,,,,,,,,
78,44.201,整体扇形块,,,,1,A0,曾武,,,,,,,,,,,,,,,,
79,44.202,密封压装环,,,,1,A2,曾武,,,,,,,,,,,,,,,,
80,44.203,片销（舌片）,,,,1,A4,曾武,,,,,,,,,,,,,,,,
81,44.204,开口挡圈,,,,1,A3,曾武,,,,,,,,,,,,,,,,
82,44.205,调整大垫片,,,,1,A4,曾武,,,,,,,,,,,,,,,,
83,44.211,燃气涡轮机匣,,,,1,A0,曾武,,,,,,,,,,,,,,,,
84,44.212,定位销,,,,1,A4,曾武,,,,,,,,,,,,,,,,
85,44.213,定位销,,,,1,A4,曾武,,,,,,,,,,,,,,,,
86,44.301,双联篦齿,,,,1,A2,曾武,,,,,,,,,,,,,,,,
87,44.302,压气机后螺母,,,,1,A3,曾武,,,,,,,,,,,,,,,,
88,44.304,调整垫2,,,,1,A4,曾武,,,,,,,,,,,,,,,,
89,44.305,压板,,,,1,A2,曾武,,,,,,,,,,,,,,,,
90,44.306,隔热板,,,,1,A3,曾武,,,,,,,,,,,,,,,,
91,44.307 .45.301,轴用涨圈,,,,1,A2,曾武,,,,,,,,,,,,,,,,
92,44.308,孔用涨圈,,,,1,A3,曾武,,,,,,,,,,,,,,,,
93,44.310,中间扩散机匣,,,,2,A0,曾武,,,,,,,,,,,,,,,,
94,44.311,调整垫3,,,,1,A3,曾武,,,,,,,,,,,,,,,,
95,44.800,燃气涡轮转子组件,,,,1,A1,曾武,,,,,,,,,,,,,,,,
96,44.801,压环组件,,,,1,A1,曾武,,,,,,,,,,,,,,,,
97,44.802,连接板组件,,,,1,A3,曾武,,,,,,,,,,,,,,,,
98,44.803,篦齿封严环组件,,,,1,A3,曾武,,,,,,,,,,,,,,,,
99,44.804,后封严环组件,,,,1,A3,曾武,,,,,,,,,,,,,,,,
100,44.805,滚棒轴承座,,,,1,A3,曾武,,,,,,,,,,,,,,,,
101,44.806,消泡器,,,,1,A3,曾武,,,,,,,,,,,,,,,,
102,44.810,带内弯管的燃气涡轮导向器,,,,1,A2,曾武,,,,,,,,,,,,,,,,
103,44.811,燃气涡轮导向器组件,,,,1,A1,曾武,,,,,,,,,,,,,,,,
104,44.812,内弯管焊接组件,,,,1,A0,曾武,,,,,,,,,,,,,,,,
105,44.820,带扇形块的燃气涡轮机匣组件,,,,1,A0,曾武,,,,,,,,,,,,,,,,
106,44.821,燃气涡轮机匣组件,,,,1,A1,曾武,,,,,,,,,,,,,,,,
107,45.001,自由涡轮盘,,,,2,A0,孙经雨,涡轴,2,400kW,01,自由涡轮,06,盘,004,20106004,001,20106004001,01,01,201060040010101,00001,20106004001010100001
,-,,,,,,,,,,,,,,,,,,,02,01,201060040010201,00001,20106004001020100001
108,45.002,自由涡轮叶片,K465,,,3,A0,孙经雨,涡轴,2,400kW,01,自由涡轮,06,动叶,002,20106002,001,20106002001,01,01,201060020010101,00001,20106002001010100001
,-,,,,,,,,,,,,,,,,,,,02,01,201060020010201,00001,20106002001020100001
,-,,,,,,,,,,,,,,,,,,,03,01,201060020010301,00001,20106002001030100001
109,45.003,锁片,板GH4093(GH93),C3S 164-1985,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,垫片,013,20106013,001,20106013001,01,01,201060130010101,00001,20106013001010100001
110,45.004,减震片,,,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,垫片,013,20106013,002,20106013002,01,01,201060130020101,00001,20106013002010100001
111,45.011,自由涡轮轴,棒1Cr12Ni3Mo2VE,,45.801,1,A0,孙经雨,涡轴,2,400kW,01,自由涡轮,06,轴,005,20106005,001,20106005001,01,01,201060050010101,00001,20106005001010100001
112,45.012,衬套,棒1Cr18Ni9Ti,GJB 2294-1995,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,其他,018,20106018,001,20106018001,01,01,201060180010101,00001,20106018001010100001
113,45.100,自由涡轮导向器,K465,,,1,A0,孙经雨,涡轴,2,400kW,01,自由涡轮,06,机匣,006,20106006,001,20106006001,01,01,201060060010101,00001,20106006001010100001
114,45.111,后轴承座（鼠笼）,,,,1,A0,孙经雨,涡轴,2,400kW,01,自由涡轮,06,机匣,006,20106006,002,20106006002,01,01,201060060020101,00001,20106006002010100001
,-,,,,,,,,,,,,,,,,,,,02,01,201060060020201,00001,20106006002020100001
115,45.121,鼠笼轴承座安装座,,,,2,A0,孙经雨,涡轴,2,400kW,01,自由涡轮,06,机匣,006,20106006,003,20106006003,01,01,201060060030101,00001,20106006003010100001
116,45.122,定位管销（前端）,管GH3030,GJB 2297A-2008,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,销钉,015,20106015,001,20106015001,01,01,201060150010101,00001,20106015001010100001
117,45.123,有肩定位销,棒GH4169,Q/6S 1034-1992,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,销钉,015,20106015,002,20106015002,01,01,201060150020101,00001,20106015002010100001
118,45.124,销子,棒1Cr17Ni3,Z9-0109-1992,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,销钉,015,20106015,003,20106015003,01,01,201060150030101,00001,20106015003010100001
119,45.131,封严环,,,,1,A1,孙经雨,涡轴,2,400kW,01,自由涡轮,06,涨圈,017,20106017,001,20106017001,01,01,201060170010101,00001,20106017001010100001
120,45.132,定位块,GH4169,HB 6702-1993,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,销钉,015,20106015,004,20106015004,01,01,201060150040101,00001,20106015004010100001
121,45.133,定位销,棒GH4169,Q/6S1034-1992,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,销钉,015,20106015,005,20106015005,01,01,201060150050101,00001,20106015005010100001
122,45.141,滑油喷嘴安装座,,,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,其他,018,20106018,002,20106018002,01,01,201060180020101,00001,20106018002010100001
123,45.142,喷咀,1Cr17Ni3,Z9-0109-1992,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,喷管,010,20106010,001,20106010001,01,01,201060100010101,00001,20106010001010100001
124,45.151,法兰座,,,,1,A1,孙经雨,涡轴,2,400kW,01,自由涡轮,06,其他,018,20106018,003,20106018003,01,01,201060180030101,00001,20106018003010100001
125,45.152,滑油管,管1Cr18Ni9Ti-6×0.8,GJB2296A-2005,45.815,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,管路,014,20106014,001,20106014001,01,01,201060140010101,00001,20106014001010100001
126,45.153,接头,棒1Cr12Ni3Mo2VE,Z9-0112-92,45.815,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,其他,018,20106018,004,20106018004,01,01,201060180040101,00001,20106018004010100001
127,45.302,涡轮环,锻件GH3625,Z9 0105 1990,,1,A1,孙经雨,涡轴,2,400kW,01,自由涡轮,06,涨圈,017,20106017,002,20106017002,01,01,201060170020101,00001,20106017002010100001
128,45.303,冷却环,GH3625,,,1,2A0,孙经雨,涡轴,2,400kW,01,自由涡轮,06,涨圈,017,20106017,003,20106017003,01,01,201060170030101,00001,20106017003010100001
129,45.304,W形密封环,,,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,涨圈,017,20106017,004,20106017004,01,01,201060170040101,00001,20106017004010100001
130,45.305,涨圈,HT250,GB/T 9439-2010,,1,A2,孙经雨,涡轴,2,400kW,01,自由涡轮,06,涨圈,017,20106017,005,20106017005,01,01,201060170050101,00001,20106017005010100001
131,45.306,O型环间隔垫,1Cr12Ni3MoVA,Z9-0108-1992,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,其他,018,20106018,005,20106018005,01,01,201060180050101,00001,20106018005010100001
132,45.307,O型密封环,GH4145,GB/T28295-2012,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,涨圈,017,20106017,006,20106017006,01,01,201060170060101,00001,20106017006010100001
133,45.308,自由涡轮轴后螺母,,,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,螺栓,012,20106012,001,20106012001,01,01,201060120010101,00001,20106012001010100001
134,45.309,拉紧螺栓螺母,,,,1,A2,孙经雨,涡轴,2,400kW,01,自由涡轮,06,螺栓,012,20106012,002,20106012002,01,01,201060120020101,00001,20106012002010100001
135,45.310,拉紧螺栓,棒GH4169,Q/6S 1034-1992,,1,A2,孙经雨,涡轴,2,400kW,01,自由涡轮,06,螺栓,012,20106012,003,20106012003,01,01,201060120030101,00001,20106012003010100001
136,45.311,挡油环,棒35Ni4Cr2MoE,Z9-0115-1992,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,涨圈,017,20106017,007,20106017007,01,01,201060170070101,00001,20106017007010100001
137,45.312,滑油接管嘴固定连接套（进回）,,,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,其他,018,20106018,006,20106018006,01,01,201060180060101,00001,20106018006010100001
138,45.313,进油接管嘴,,,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,管路,014,20106014,002,20106014002,01,01,201060140020101,00001,20106014002010100001
139,45.314,回油接管嘴,棒GH2132,GJB2611A-2006,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,管路,014,20106014,003,20106014003,01,01,201060140030101,00001,20106014003010100001
140,45.315,滑油接管嘴安装座,棒GH2132,GJB2611A-2006,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,其他,018,20106018,007,20106018007,01,01,201060180070101,00001,20106018007010100001
141,45.316,腰形导油套（进回）,棒0Cr18Ni9,GJB 2294-1995/AISI304,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,管路,014,20106014,004,20106014004,01,01,201060140040101,00001,20106014004010100001
142,45.317,C形密封环,GH4145,-0.2-YJ0354,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,垫片,013,20106013,003,20106013003,01,01,201060130030101,00001,20106013003010100001
143,45.318,C形环间隔垫,板0Cr16Ni5Mo1,,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,垫片,013,20106013,004,20106013004,01,01,201060130040101,00001,20106013004010100001
144,45.319,垫套,棒GH4169,HB 6702-1993,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,垫片,013,20106013,005,20106013005,01,01,201060130050101,00001,20106013005010100001
145,45.800,自由涡轮转子组件,,,,1,A1,孙经雨,涡轴,2,400kW,01,自由涡轮,06,装配,900,20106900,001,20106901000,01,01,201069010000101,00001,20106901000010100001
146,45.801,自由涡轮轴组件,,,,1,A1,孙经雨,涡轴,2,400kW,01,自由涡轮,06,装配,900,20106900,002,20106902000,01,01,201069020000101,00001,20106902000010100001
147,45.811,自由涡轮后轴承支座组件,,,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,装配,900,20106900,003,20106903000,01,01,201069030000101,00001,20106903000010100001
148,45.812,轴承安装座组件,,,,1,A2,孙经雨,涡轴,2,400kW,01,自由涡轮,06,装配,900,20106900,004,20106904000,01,01,201069040000101,00001,20106904000010100001
149,45.813,封严环组件,,,,1,A3,孙经雨,涡轴,2,400kW,01,自由涡轮,06,装配,900,20106900,005,20106905000,01,01,201069050000101,00001,20106905000010100001
150,45.814,滑油喷嘴组件,,,,1,A4,孙经雨,涡轴,2,400kW,01,自由涡轮,06,装配,900,20106900,006,20106906000,01,01,201069060000101,00001,20106906000010100001
151,45.815,滑油进、回油管组件,,,,1,A0,孙经雨,涡轴,2,400kW,01,自由涡轮,06,装配,900,20106900,007,20106907000,01,01,201069070000101,00001,20106907000010100001
152,55.106,铆钉,,,,1,A4,庞科技,涡轴,,,,,,,,,,,,,,,
153,55.810,排气管组件,,,,0,A1,庞科技,涡轴,,,,,,,,,,,,,,,
154,94.011,连接支板,,,,1,A3,庞科技,涡轴,,,,,,,,,,,,,,,
155,94.012,衬套,,,,1,A3,庞科技,涡轴,,,,,,,,,,,,,,,
156,94.301,M02标牌,,,,1,A4,庞科技,涡轴,,,,,,,,,,,,,,,
157,94.302,M02标牌安装座,,,,1,A3,庞科技,涡轴,,,,,,,,,,,,,,,
158,94.303,标牌铆钉,,,,1,A4,庞科技,涡轴,,,,,,,,,,,,,,,
159,94.801,发动机下安装支架,,,,1,A3,庞科技,涡轴,,,,,,,,,,,,,,,
